RealTime,UnityTime,GazeValid,GazeOriginX,GazeOriginY,GazeOriginZ,GazeRotX,GazeRotY,GazeRotZ,GazeRotW,GazeDirX,GazeDirY,GazeDirZ,HitPainting,ImageX,ImageY,HitPointX,HitPointY,HitPointZ,HitDistance
2026-06-12 12:33:54.604,37.12232,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:54.646,37.16542,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:54.685,37.20337,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:54.734,37.25054,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:54.776,37.29438,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:54.819,37.33765,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:54.869,37.38519,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:54.913,37.43165,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:54.952,37.47074,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:54.993,37.50984,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:55.044,37.56227,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:55.085,37.60216,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:55.128,37.64697,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:55.178,37.69716,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:55.226,37.74226,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:55.268,37.78598,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:55.313,37.83107,True,0.002915321,0.002148079,0.02902078,0.5407681,0.1858224,0,0.82039,0.3048937,-0.8872816,0.3460797,False,-1,-1,0,0,0
2026-06-12 12:33:55.362,37.88066,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:55.404,37.92378,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:55.447,37.96642,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:55.500,38.01823,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:55.548,38.06575,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:55.596,38.11664,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:55.650,38.16693,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:55.696,38.21503,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:55.762,38.28181,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:55.830,38.34838,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:55.896,38.41486,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:55.929,38.44835,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:55.994,38.51357,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:56.066,38.58409,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:56.129,38.6478,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:56.172,38.69017,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:56.228,38.74875,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:56.295,38.81515,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:56.331,38.84866,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:56.385,38.90111,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:56.429,38.94868,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:56.483,39.00074,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:56.523,39.04159,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:56.567,39.08361,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:56.610,39.12681,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:56.662,39.18132,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:56.698,39.21663,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:56.736,39.25648,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:56.788,39.3058,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:56.828,39.34829,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:56.870,39.38985,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:56.916,39.4349,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:56.962,39.48218,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:57.006,39.52436,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:57.051,39.56834,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:57.094,39.61479,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:57.150,39.66783,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:57.195,39.71376,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:57.238,39.75724,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:57.284,39.80282,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:57.328,39.84697,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:57.371,39.89044,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:57.420,39.93924,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:57.462,39.98082,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:57.504,40.02301,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:57.548,40.06713,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:57.595,40.11459,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:57.636,40.15654,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:57.681,40.19903,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:57.731,40.24934,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:57.770,40.28917,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:57.810,40.32759,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:57.847,40.3657,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:57.896,40.41393,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:57.928,40.44887,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:57.970,40.48917,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:58.010,40.52852,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:58.057,40.57468,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:58.097,40.61604,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:58.136,40.65622,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:58.176,40.6949,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:58.223,40.74151,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:58.265,40.78383,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:58.305,40.82393,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:58.349,40.86688,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:58.395,40.9151,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:58.431,40.95004,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:58.471,40.99046,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:58.519,41.03353,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:58.567,41.08395,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:58.606,41.12463,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:58.651,41.16833,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:58.701,41.21726,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:58.736,41.25658,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:58.778,41.29898,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:58.827,41.34624,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:58.868,41.39017,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:58.911,41.42844,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:58.951,41.46867,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:58.992,41.50958,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:59.043,41.56176,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:59.079,41.59905,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:59.118,41.63626,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:59.159,41.67631,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:59.202,41.72326,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:59.240,41.75788,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:59.283,41.80064,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:59.322,41.84009,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:59.372,41.8903,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:59.410,41.92997,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:59.448,41.96684,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:59.494,42.01384,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:59.544,42.06322,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:59.581,42.1,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:59.626,42.14542,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:59.675,42.19331,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:59.715,42.23514,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:59.758,42.27776,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:59.803,42.32236,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:59.852,42.36979,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:59.893,42.41037,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:59.933,42.45171,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:33:59.970,42.48959,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:34:00.015,42.53255,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:34:00.060,42.57634,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:34:00.101,42.61903,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:34:00.148,42.66506,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:34:00.188,42.70704,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:34:00.228,42.74651,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:34:00.272,42.78849,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:34:00.318,42.83664,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:34:00.358,42.87563,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:34:00.401,42.91946,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:34:00.440,42.95983,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:34:00.489,43.007,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:34:00.529,43.04794,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:34:00.573,43.09048,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:34:00.618,43.13938,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:34:00.664,43.18134,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:34:00.709,43.22659,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:34:00.746,43.26527,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:34:00.794,43.31246,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:34:00.840,43.35595,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:34:00.880,43.39939,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:34:00.926,43.44698,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:34:00.968,43.48702,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:34:01.006,43.52355,True,0.001574715,-0.002699768,0.03021085,0.9512858,-0.1409167,0,0.2742224,-0.07728504,-0.5217277,-0.8496044,False,-1,-1,0,0,0
2026-06-12 12:34:01.051,43.56554,True,0.001253181,-0.002956917,0.03031636,0.9761558,-0.02806171,0,0.2152496,-0.01208054,-0.4202343,-0.9073351,False,-1,-1,0,0,0
2026-06-12 12:34:01.097,43.61707,True,0.00120681,-0.002807671,0.03024543,0.9736788,-0.09363172,0,0.2078047,-0.03891423,-0.4046701,-0.9136344,False,-1,-1,0,0,0
2026-06-12 12:34:01.138,43.65717,True,0.001154121,-0.002786385,0.03021977,0.9748694,-0.07840256,0,0.2085251,-0.0326978,-0.4065694,-0.9130346,False,-1,-1,0,0,0
2026-06-12 12:34:01.177,43.69699,True,0.0008205261,-0.002724113,0.03020396,0.9671554,-0.1570326,0,0.1998779,-0.06277468,-0.3866259,-0.9200976,False,-1,-1,0,0,0
2026-06-12 12:34:01.220,43.73792,True,-0.0005125809,-0.001459953,0.03005746,0.4562348,-0.8788226,0,0.1397166,-0.2455722,-0.1274872,-0.9609585,False,-1,-1,0,0,0
2026-06-12 12:34:01.267,43.78688,True,-0.0006016312,-0.001524368,0.03009373,0.1715258,-0.9768773,0,0.1276308,-0.2493593,-0.04378397,-0.9674206,False,-1,-1,0,0,0
2026-06-12 12:34:01.314,43.83138,True,-0.0007067719,-0.001459839,0.03004567,0.4646481,-0.8740588,0,0.1418567,-0.2479822,-0.1318269,-0.9597533,False,-1,-1,0,0,0
2026-06-12 12:34:01.352,43.87092,True,-0.0007318497,-0.001373466,0.03006382,0.3136943,-0.9388644,0,0.1418787,-0.2664097,-0.08901308,-0.9597411,False,-1,-1,0,0,0
2026-06-12 12:34:01.394,43.91073,True,-0.0007234421,-0.001304237,0.0301068,0.1704908,-0.9706655,0,0.1695331,-0.3291199,-0.05780767,-0.942517,False,-1,-1,0,0,0
2026-06-12 12:34:01.442,43.96154,True,-0.0007037582,-0.001312149,0.03003317,0.3142406,-0.9381107,0,0.1456061,-0.2731893,-0.09151071,-0.9575977,False,-1,-1,0,0,0
2026-06-12 12:34:01.481,43.99876,True,-0.0006410675,-0.001167763,0.03000942,0.1647199,-0.9760787,0,0.141908,-0.2770267,-0.04675013,-0.9597244,False,-1,-1,0,0,0
2026-06-12 12:34:01.524,44.044,True,-0.0003846436,-0.001028069,0.02993005,0.3632774,-0.9177212,0,0.160678,-0.2949153,-0.1167414,-0.9483653,False,-1,-1,0,0,0
2026-06-12 12:34:01.572,44.09144,True,0.001706528,-0.001172874,0.02985924,0.9765198,-0.05281805,0,0.2088522,-0.02206234,-0.4078967,-0.9127614,False,-1,-1,0,0,0
2026-06-12 12:34:01.610,44.1314,True,0.00259156,-0.002622009,0.03037647,0.7614681,0.6092025,0,0.221447,0.2698121,-0.3372497,-0.9019228,False,-1,-1,0,0,0
2026-06-12 12:34:01.650,44.16798,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:34:01.693,44.211,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:34:01.742,44.26064,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:34:01.786,44.30518,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:34:01.829,44.34689,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:34:01.870,44.38978,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:34:01.918,44.43812,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:34:01.960,44.48004,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:34:02.002,44.52091,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:34:02.051,44.57069,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:34:02.093,44.61084,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:34:02.135,44.65498,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:34:02.179,44.69642,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:34:02.226,44.74545,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:34:02.265,44.78502,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:34:02.307,44.82316,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:34:02.352,44.87223,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:34:02.394,44.90982,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:34:02.437,44.95327,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:34:02.477,44.99667,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:34:02.529,45.0457,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:34:02.570,45.08898,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:34:02.613,45.13083,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:34:02.651,45.17087,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:34:02.696,45.2153,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:34:02.737,45.25611,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:34:02.778,45.29834,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:34:02.833,45.35064,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:34:02.871,45.39056,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:34:02.911,45.43195,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:34:02.959,45.47616,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:34:03.006,45.52434,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:34:03.045,45.56456,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:34:03.092,45.61002,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:34:03.144,45.66114,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:34:03.184,45.70339,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:34:03.224,45.743,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:34:03.265,45.78224,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:34:03.318,45.83665,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:34:03.354,45.87475,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:34:03.394,45.91269,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:34:03.445,45.96315,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:34:03.488,46.00763,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:34:03.527,46.0466,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:34:03.569,46.08715,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:34:03.617,46.13354,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:34:03.659,46.17741,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:34:03.698,46.21634,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:34:03.745,46.26408,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:34:03.787,46.30597,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:34:03.825,46.34278,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:34:03.864,46.38151,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:34:03.925,46.44436,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:34:03.991,46.50897,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:34:04.025,46.54327,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:34:04.058,46.57812,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:34:04.099,46.61781,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:34:04.135,46.65377,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:34:04.193,46.71131,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:34:04.258,46.77506,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:34:04.293,46.81137,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:34:04.359,46.877,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:34:04.432,46.95167,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:34:04.492,47.01098,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:34:04.560,47.07976,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:34:04.598,47.11577,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:34:04.639,47.15959,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:34:04.679,47.19722,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:34:04.726,47.24248,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:34:04.774,47.29179,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:34:04.819,47.33766,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:34:04.858,47.37677,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:34:04.907,47.42448,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:34:04.945,47.46357,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:34:04.991,47.50867,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:34:05.035,47.55355,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
2026-06-12 12:34:05.080,47.59849,False,0,0,0,0,0,0,1,0,0,1,False,-1,-1,0,0,0
